build_suez_canal_desc;One of the long standing problems for shipping on the Far Eastern and India trades has always been the need to round the African Cape in order to actually get there. By establishing a canal through the Suez, we will shorten the journey to Asia by days, as well as perform a wonderful feat of modern engineering.;Les routes commerciales entre l'Extr�me-Orient et l'Inde ont toujours �t� handicap�es par la n�cessit� de contourner le Cap. En construisant le canal de Suez, nous raccourcirons de plusieurs jours les voyages � destination de l'Asie et r�aliserons par l� m�me une belle prouesse d'ing�nierie moderne.;Die Notwendigkeit der Umschiffung der S�dspitze Afrikas ist eines der �ltesten Probleme f�r den Schiffsverkehr nach Fernost und Indien. Durch den Bau eines Kanals durch den Isthmus von Suez k�nnten wir die Fahrzeit nach Asien um mehrere Tage verk�rzen und zudem eine glanzvolle Ingenieursleistung vollbringen.;;Uno de los antiguos problemas para el comercio naval en el Extremo Oriente y la India ha sido siempre la necesidad de tener que rodear el Cabo de Buena Esperanza para poder llegar all�. Estableciendo un canal a trav�s de Suez, reduciremos el viaje hasta Asia en varios d�as, adem�s de llevar a cabo una maravillosa proeza de ingenier�a moderna.;;;;;;;;;x
build_panama_canal_title;Build Panama Canal;Construire le canal de Panama;Panamakanal bauen;;Construir el Canal de Panam�;;;;;;;;;x
build_panama_canal_desc;Proposals for a Canal across the Panama Isthmus probably date back to the first discovery of the area. Nowhere is the strip of land that unites the North and South American continents thinner than here, and, with the aid of modern engineering, we could shorten the travel time between the Atlantic and The Pacific by several days by building it.;Les propositions de construction d'un canal � travers le d�troit de Panama remontent probablement � la premi�re d�couverte de la r�gion. Nulle part ailleurs une bande de terre reliant les continents nord et sud am�ricains n'est aussi �troite qu'� cet endroit et, gr�ce � l'ing�nierie moderne, nous pourrions raccourcir de plusieurs jours les voyages entre les oc�ans Atlantique et Pacifique.;Die Vorschl�ge f�r den Bau eines Kanals durch den Isthmus von Panama reichen wahrscheinlich bis zur Entdeckung des Gebiets zur�ck. Nirgendwo ist die Landverbindung zwischen dem nord- und s�damerikanischen Kontinent d�nner als hier, und durch den Einsatz modernen Ingenieurswissen k�nnten wir die Fahrzeit vom Atlantik in den Pazifik um mehrere Tage reduzieren.;;Las propuestas de construcci�n de un canal a trav�s del Istmo de Panam� probablemente se remonten al primer descubrimiento del �rea. Se trata del lugar donde la franja de tierra que une los continentes del norte y el sur de Am�rica es m�s fina y, con la ayuda de la ingenier�a moderna, podemos recortar en varios d�as la duraci�n del viaje entre el Atl�ntico y el Pac�fico.;;;;;;;;;x
REVANCHISM_LOWER;Revanchism lower than �Y$VAL$�W.\n;Revanchisme inf�rieur � �Y$VAL$�W.\n;Revanchismus ist geringer als �Y$VAL$�W.\n;;Revanchismo por debajo de �Y$VAL$�W.\n;;;;;;;;;x
REVANSCHISM_ATLEAST;Revanchism is at least �Y$VAL$�W.\n;Le revanchisme est d'au moins �Y$VAL$�W.\n;Revanchismus ist mindestens �Y$VAL$�W.\n;;El revanchismo est� al menos a �Y$VAL$�W.\n;;;;;;;;;x
CANAL_1;Kiel Canal;Canal de Kiel;Nord-Ostsee-Kanal;;Canal de Kiel;;;;;;;;;x
CANAL_2;Suez Canal;Canal de Suez;Suezkanal;;Canal de Suez;;;;;;;;;x
CANAL_3;Panama Canal;Canal de Panama ;Panamakanal;;Canal de Panam�;;;;;;;;;x
ENABLE_CANAL;Build the �Y$NAME$�W!\n;Construire �Y$NAME$�W !\n;�Y$NAME$�W bauen!\n;;�Construir el �Y$NAME$�W!\n;;;;;;;;;x
CANAL_NOT_ENABLED;The �Y$NAME$�W has NOT been built.;�Y$NAME$�W n'a PAS �t� construit.;Der �Y$NAME$�W wurde NICHT gebaut.;;El �Y$NAME$�W NO se ha construido.;;;;;;;;;x
CANAL_ENABLED;�Y$NAME$�W exists!;�Y$NAME$�W existe !;�Y$NAME$�W existiert bereits!;;�El �Y$NAME$�W ya existe!;;;;;;;;;x
ADMINISTRATIVE_TAX_EFFICIENCY;Administrative Tax Efficiency: �Y$VALUE$�W%.;Efficacit� fiscale administrative : �Y$VALUE$�W%.;Verwaltungseffizienz: �Y$VALUE$�W%.;;Eficacia de los impuestos administrativos: �Y$VALUE$�W%.;;;;;;;;;x
AVG_MIL_ON_MAP;Average Militancy: �Y$VALUE$�W;Militantisme moyen : �Y$VALUE$�W;Durchschnittliche Militanz: �Y$VALUE$�W;;Media de militancia: �Y$VALUE$�W;;;;;;;;;x
POP_PRODUCED;Produced: �Y$VAL$�W;Biens produits : �Y$VAL$�W;Produziert: �Y$VAL$�W;;Producido: �Y$VAL$�W;;;;;;;;;x
POP_SOLD;Sold: �Y$VAL$�W;Biens vendus : �Y$VAL$�W;Verkauft: �Y$VAL$�W;;Vendido: �Y$VAL$�W;;;;;;;;;x
POP_SOLD_DOMESTIC;Sold(Domestic): �Y$VAL$�W;Biens vendus (au niveau national) : �Y$VAL$�W;Verkauft (national): �Y$VAL$�W;;Vendido (interior): �Y$VAL$�W;;;;;;;;;x
POP_SOLD_EXPORT;Sold(Export): �Y$VAL$�W;Biens vendus (exportation) : �Y$VAL$�W;Verkauft (Export): �Y$VAL$�W;;Vendido (exportaci�n): �Y$VAL$�W;;;;;;;;;x
POP_WANT_BOUGHT;Bought: �Y$VAL$�W;Biens achet�s : �Y$VAL$�W;Gekauft: �Y$VAL$�W;;Comprado: �Y$VAL$�W;;;;;;;;;x
POP_WANT_BUY;Wanted: �Y$VAL$�W;Biens souhait�s : �Y$VAL$�W;Gew�nscht: �Y$VAL$�W;;Se necesita: �Y$VAL$�W;;;;;;;;;x
POP_WANT_AFFORD;Afforded: �Y$VAL$�W;Biens accord�s : �Y$VAL$�W;Finanzierbar: �Y$VAL$�W;;Permitido: �Y$VAL$�W;;;;;;;;;x
POP_PRODUCER_MARKET;This Producer;Ce producteur;Dieser Produzent;;Este productor;;;;;;;;;x
POP_WORLD_MARKET;�YWorld Market�W;�YMarch� mondial�W;�YWeltmarkt�W;;�YMercado mundial�W;;;;;;;;;x
OR_TRIG_SHORT;Either..;Ou...;Entweder ...;;Cualquiera...;;;;;;;;;x
GENERAL;General;G�n�ral;General;;General;;;;;;;;;x
ADMIRAL;Admiral;Amiral;Admiral;;Almirante;;;;;;;;;x
CURR_COMB_STR;Current Strength at ;Force actuelle � ;Momentane St�rke bei;;Fuerza actual:;;;;;;;;;x
CURR_COMB_ORG;Organization at ;Organisation � ;Organisation bei;;Organizaci�n:;;;;;;;;;x
UW_ASSIGN;Auto Assign;Attribution auto.;Autom. Zuteilung;;Asignar auto.;;;;;;;;;x
RANK_PRESTIGE;Prestige;Prestige;Prestige;;Prestigio;;;;;;;;;x
RANK_PRESTIGE_D;Prestige is accumulated through cultural development and performing well with your country;Le d�veloppement culturel ainsi que les r�sultats de votre pays vous permettent d'am�liorer votre prestige.;Prestige wird durch kulturelle Entwicklungen und generelle Fortschritte Ihres Landes angesammelt.;;El prestigio se acumula con el desarrollo cultural y gestionando bien tu pa�s.;;;;;;;;;x
RANK_INDUSTRY;Industrial Power;Puissance industrielle;Industriest�rke;;Potencia industrial;;;;;;;;;x
RANK_INDUSTRY_D;Industry score is a measure of your level of industrialization. It is a combination of the number of factories and the total value of the goods output of your country.;Le score industriel permet de mesurer votre niveau d'industrialisation. Il combine le nombre d'usine ainsi que la valeur de production totale de votre pays.;Der Industriewert misst, wie hoch Ihre Industrialisierungsstufe ist. Er ist eine Kombination aus der Anzahl Ihrer Fabriken und dem Gesamtwert der Industrieleistung Ihres Landes.;;La puntuaci�n industrial mide tu nivel de industrializaci�n. Es una combinaci�n del n�mero de f�bricas y el valor total de los bienes de tu pa�s.;;;;;;;;;x
RANK_MILITARY;Military Power;Puissance militaire;Milit�rst�rke;;Potencia militar;;;;;;;;;x
RANK_MILITARY_D;The Military score is a measure of the power of your army, it scores your military by both size and equipment.;Le score militaire permet de mesurer la puissance de votre arm�e en termes de taille et d'�quipement.;Der Milit�rwert misst die St�rke Ihrer Streitkr�fte. Dabei werden sowohl Mannst�rke als auch Ausr�stung in Betracht gezogen.;;La puntuaci�n militar mide la potencia de tu ej�rcito en funci�n de su tama�o y equipo.;;;;;;;;;x
RANK_TOTAL_D;The eight countries with the highest rank are �YGreat Powers�W who have the ability to influence and control lesser nations. The next eight are �YSecondary Powers�W who have the ability to colonize, and will challenge the great powers at times. The final two ranks are �Ycivilized�W and �Yuncivilized�W nations, who are rated depending if they are westernized or not.;Les huit nations les plus influentes sont consid�r�es comme �tant des �YGrandes Puissances�W et peuvent influencer et contr�ler les autres nations. Les huit nations suivantes sont d�sign�es comme �tant des �YPuissances Secondaires�W et peuvent coloniser et parfois d�fier les Grandes Puissances. Les derni�res correspondent aux nations �Ycivilis�es�W et �Ynon civilis�es�W, et sont class�es selon qu'elles sont occidentalis�es ou non.;Die acht rangh�chsten L�nder sind �YGro�m�chte�W, denen es m�glich ist, weniger gut entwickelte L�nder zu beeinflussen und zu kontrollieren. Die Pl�tze neun bis sechszehn belegen die �YM�chte zweiten Ranges�W, die ebenfalls Kolonien gr�nden k�nnen, und die Gro�m�chte fr�her oder sp�ter herausfordern werden. Das Spiel unterscheidet au�erdem zwischen �Yzivilisierten�W und �Yunzivilisierten�W Nationen - also ob ein Land verwestlicht ist oder nicht.;;Los ocho pa�ses con mayor rango son �Ygrandes potencias�W, que tienen la habilidad para influenciar y controlar a las naciones menores. Los ocho siguientes son �Ypotencias secundarias�W, que tienen la habilidad de colonizar y pueden desafiar a las grandes potencias en ocasiones. Los dos �ltimos apartados son naciones �Ycivilizadas�W y �Ysin civilizar�W, que se valoran dependiendo de su nivel de occidentalizaci�n.;;;;;;;;;x
TYPE_SPECIAL;Other;Unit�s d'appui;Andere;;Otros;;;;;;;;;x
COVIEW_ORG_VALUE;Current level of organization;Niveau actuel d'organisation;Aktuelle Organisationsstufe;;Nivel actual de organizaci�n;;;;;;;;;x
COVIEW_STR_NAVAL;The amount of ships in this fleet.;Nombre de navire de cette flotte.;Die Anzahl der Schiffe in dieser Flotte.;;La cantidad de barcos de esta flota.;;;;;;;;;x
COVIEW_STR_LAND;Amount of men fighting on this side.;Nombre d'hommes se battant dans ce camp.;Anzahl der Soldaten, die auf dieser Seite k�mpfen.;;La cantidad de hombres que lucha en este bando.;;;;;;;;;x
MAY_NOT_RETREAT;It is not possible, nor would it be honorable, to retreat from a battle while the battle is still starting up.;Il n'est pas possible, question d'honneur, de se retirer d'une bataille qui d�bute.;Es ist nicht m�glich und w�re auch nicht ehrenhaft, sich aus einer Schlacht zur�ckzuziehen, die gerade erst beginnt.;;No es posible, ni ser�a honorable, retirarse de una batalla que no ha hecho m�s que empezar.;;;;;;;;;x
COMBAT_DICE;Die roll for this side in this phase.;tirage pour ce camp dans cette phase;W�rfeln f�r diese Seite in dieser Phase.;Wydarzenia losowe dla tej strony w tej fazie walki.;Modo de mapa comercial;Lancio di dadi per questo campo in questa fase.;Kockadob�s ebben a szakaszban, ennek az oldalnak.;Hod kostkou pro tuto stranu v t�to f�zi.;;;;;;x
COMBAT_TERRAIN;Terrain penalty on attacker.;P�nalit� du terrain sur l'attaquant.;Terrain-Strafe f�r Angreifer.;Kara terenu dla atakuj�cego.;El modificador relativo del valor de Choque del l�der al mando comparado con el del l�der rival.;Penalit� di terreno sull'attaccante.;Terepb�ntet�s a t�mad�ra;Ter�nn� postih �to�n�ka.;;;;;;x
COMBAT_CROSSING;River crossings or landing on a beach gives a penalty to the attacker.;P�nalit� de travers�e d'un fleuve ou de d�barquement sur l'attaquant.;Strafe f�r Angreifer: Fluss�berschreitung oder Strandlandung.;Przekroczenie rzeki lub l�dowanie na pla�y powoduje kar� terenu dla atakuj�cego.;El modificador relativo del valor de Disparo del l�der al mando comparado con el del l�der rival.;Penalit� di traversata di un fiume o di sbarco sull'attaccante;A t�mad�t s�jt� folyami �tkel�si �s partrasz�ll�si b�ntet�s.;Postih �to�n�ka zp�soben� p�echodem �eky �i vylod�n�m.;;;;;;x
COMBAT_DIGIN;Penalty on attacker due to defender being dug-in.;P�nalit� sur l'attaquant en raison du retranchement du d�fenseur.;Strafe f�r Angreifer: Verteidiger eingegraben.;;Penalizaci�n al atacante debida a que el defensor est� atrincherado.;;;;;;;;;x
PRODUCTION_COST_BUILD;Build Cost: �Y$VAL$�W;Co�t de construction : �Y$VAL$�W�;Baukosten: �Y$VAL$�W;;Coste de construcci�n: �Y$VAL$�W;;;;;;;;;x
PRODUCTION_COST_INPUT;Input Cost: �Y$VAL$�W;Co�t des mati�res premi�res : �Y$VAL$�W�;Input-Kosten: �Y$VAL$�W;;Coste de entrada: �Y$VAL$�W;;;;;;;;;x
PRODUCTION_NO_PROJECT;No Project;Aucun projet;Kein Projekt;;Ning�n proyecto;;;;;;;;;x
PRODUCTION_PROJECT_MONEY;Project has �Y$MONEY$�W� out of �Y$NEED$�W� needed.;Le projet dispose de �Y$MONEY$�W�sur les �Y$NEED$�W�n�cessaires.;Projekt hat �Y$MONEY$�W�, ben�tigt wird �Y$NEED$�W�.;;El proyecto se ha quedado sin �Y$MONEY$�W� de los �Y$NEED$�W� que necesitaba.;;;;;;;;;x
WAR_HAS_COMPLETE_VICTORY;Complete Victory;Victoire totale;Vollst�ndiger Sieg;;Victoria completa;;;;;;;;;x
DIPLOMACY_CAN_INTERVENE;Intervene in War;�YIntervention dans la guerre�W;Kriegsintervention;;Intervenir en guerra;;;;;;;;;x
DIPLOMACY_CANNOT_INTERVENE;Intervene in War\nWe cannot join this side because:;�YIntervention dans cette guerre�W\nPas possible de rejoindre ce camp parce que :;Kriegsintervention\nWir k�nnen dieser Seite nicht beitreten. Grund:;;Intervenir en guerra\nNo podemos unirnos a este bando porque:;;;;;;;;;x
DIPLOMACY_OPINION_INFLUENCE;Opinion of �Y$GP$�W: �Y$OPINION$�W;Opinion de �Y$GP$�W : �Y$OPINION$�W;Meinung von �Y$GP$�W: �Y$OPINION$�W;;Opini�n de �Y$GP$�W: �Y$OPINION$�W;;;;;;;;;x
DIPLOMACY_OPINION_INFLUENCE2;�Y$GP_ADJ$�W influence: �Y$VALUE$�W;Influence �Y$GP_ADJ$�W : �Y$VALUE$�W;�Y$GP_ADJ$�W Einfluss: �Y$VALUE$�W;;Influencia �Y$GP_ADJ$�W: �Y$VALUE$�W;;;;;;;;;x
DIPLOMACY_SET_PRIO_DESC;Influence represents a �YGreat Power�W's clout inside a country.;L'influence repr�sente la puissance d'une �Ygrande nation�W dans un pays.;Einfluss repr�sentiert den Einfluss einer �YGro�macht�W in einem Land.;;La influencia representa el peso de una �Ygran potencia�W en el interior de otro pa�s.;;;;;;;;;x
DIPLOMACY_PRIMARYCULTURE_DESC;The primary culture represents people who are first-class citizens in our country;La culture principale correspond aux citoyens de premi�re classe de notre pays.;Die Prim�rkultur repr�sentiert den Teil unserer Bev�lkerung, die als B�rger erster Klasse gelten.;;La cultura principal representa a los ciudadanos de primera clase de nuestro pa�s.;;;;;;;;;x
DIPLOMACY_ACCEPTEDCULTURE_DESC;Our accepted culture(s) are people that are tolerated in our country;Les cultures accept�es correspondent aux personnes tol�r�es dans notre pays.;Unsere akzeptierten Kulturen sind Volksgruppen, die in unserem Land akzeptiert werden.;;Nuestra cultura o culturas aceptadas son la gente que toleramos en nuestro pa�s.;;;;;;;;;x
PROJECT_BUILD;Build;Cr�er;Bauen;;Construir;;;;;;;;;x
PROJECT_REOPEN;Reopen;Rouvrir;Wiederer�ffnen;;Reanudar;;;;;;;;;x
PROJECT_EXPAND;Expand;Agrandir;Ausbauen;;Ampliar;;;;;;;;;x
EVTNAME22500;Stock Market Crash!;Krach boursier !;B�rsencrash!;;�Hundimiento de la bolsa!;;;;;;;;;x
EVTDESC22500;A bleak day today for $COUNTRY$, as $CAPITAL$'s financial district reels from the shock of a burst speculation bubble. Real estate prices have been soaring for the past year and a half, and while some analysts have warned for quite some time that the prices have been artificially high due to the effects of inflationary over consumption, the matadors of the bull market have left any such warnings unheeded. In government circles, cries for increased bank and currency regulations are being heard, calling for an end to what is referred to as 'the failures of dog-eat-dog capitalism'.;Terrible journ�e aujourd'hui pour $COUNTRY$ alors que le quartier financier de $CAPITAL$ a �t� secou� par un acc�s de sp�culations. Les prix de l'immobilier se sont envol�s depuis un an et demi et alors que plusieurs analystes pr�viennent, depuis quelques temps d�j�, que les prix ont �t� artificiellement gonfl�s en raison des effets inflationnaire de la consommation, les matadors de la sp�culation n'ont pas tenu compte de ces avertissements. Dans les cercles gouvernementaux, des voix s'�l�vent pour r�clamer des r�gulations en mati�re de banque et de devise et mettre fin � ce qu'elles appellent "les �checs de jungle du capitalisme".;Heute war ein schwarzer Tag f�r $COUNTRY$: Die Finanzkreise von $CAPITAL$ taumeln unter dem Schock einer geplatzten Spekulationsblase. Die Immobilienpreise sind die letzten eineinhalb Jahre in die H�he geschossen, und obwohl einige Analytiker schon seit einiger Zeit gewarnt haben, dass die Preise aufgrund der Effekten inflation�ren �berkonsums seit einiger Zeit k�nstlich hoch getrieben wurden, hat dies die Matadore auf dem Bullenmarkt kalt gelassen. In Regierungskreisen werden Forderungen nach besseren Bank- und W�hrungskontrollma�nahmen laut, und man fordert, dem Kapitalismus, bei dem jeder gegen jeden k�mpft, ein Ende zu setzen.;;Hoy ha sido un d�a triste para $COUNTRY$, ya que el distrito financiero de $CAPITAL$ se tambalea a causa de una burbuja especulativa repentina. Los precios de los bienes inmuebles se han disparado en el �ltimo a�o y medio y, aunque algunos analistas llevaban advirtiendo desde hac�a tiempo que los precios se hab�an inflado artificialmente debido a los efectos de la inflaci�n sobre el consumo, los especuladores del mercado accionario al alza desoyeron los avisos. En c�rculos gubernamentales, las s�plicas por el incremento de las regulaciones de la banca y la moneda est�n siendo o�das, exigiendo el fin de lo que denominan 'los fracasos del capitalismo competitivo'.;;;;;;;;;x
EVTOPTA22500;Regulate! Tax! Ban! Panic!;R�gulation ! Taxation ! Interdiction ! Panique !;Regulierung! Besteuern! Verbannen! Aaah - Panik!;;�Regulemos! �Gravemos! �Prohibamos! �Huyamos!;;;;;;;;;x
EVTOPTB22500;Balanced government budget, deregulation and sound money.;Budget gouvernemental �quilibr�, d�r�gulation et argent sain.;Ausgewogener Staatshaushalt, Deregulierung und stimmige Geldwirtschaft.;;Presupuesto equilibrado del gobierno, liberalizaci�n y una moneda s�lida.;;;;;;;;;x
stock_market_crash;Stock Market Crash;Krach boursier;B�rsencrash;;El hundimiento de la bolsa;;;;;;;;;x
stock_market_crash_desc;Our country is feeling the effects of a stock market crash.;Notre pays ressent les effets d'un krach boursier.;Unser Land leidet unter den Auswirkungen eines B�rsencrashs.;;Nuestro pa�s est� sufriendo los efectos del hundimiento de la bolsa.;;;;;;;;;x
great_depression;Great Depression;Grande d�pression;Gro�e Depression;;Gran Depresi�n;;;;;;;;;x
great_depression;A stock market crash in one of the Great Powers has caused a great depression, the effects of which are being felt all around the civilized world.;Le krach boursier d'une des Grandes Puissances a entra�n� une grande d�pression dont les effets se font ressentir dans tout le monde civilis�.;Ein B�rsencrash in einer der Gro�m�chte hat zu einer Gro�en Depression gef�hrt, deren Auswirkungen auf der ganzen Welt gesp�rt werden.;;El hundimiento de la bolsa nacional de uno de los grandes poderes ha causado una gran depresi�n, cuyos efectos se perciben en todo el mundo civilizado.;;;;;;;;;x
EVTNAME22510;The Great Depression;La Grande D�pression;Die Gro�e Depression;;La Gran Depresi�n;;;;;;;;;x
EVTDESC22510;A major crash on the $CAPITAL$ stock market has devolved into something much worse entirely, following massive bank runs triggered by plummeting saver's confidence in the banking sector. As people scramble to secure their life savings, more and more banks and credit institutions fail, triggering domino effects affecting the entire $COUNTRY_ADJ$ financial sector. The ripples from the crash soon spread to other sectors of private industry, as loans are defaulted and savings vanish seemingly into thin air. Widespread unemployment, caused by entire sectors of industry failing almost overnight, soon follow. With the intertwining of the economies of the western world, the crisis quickly spreads to other countries, and the effects of the crash now reverberate around the world, in what will be known to posterity as: The $YEAR$ Great Depression.;Un important krach de la bourse de $CAPITAL$ a d�g�n�r� � la suite d'un affolement des banques d�clench� par une perte de confiance des �pargnants dans le secteur bancaire. Alors que chacun s'efforce de pr�server ses �conomies, de plus en plus de banques et d'organismes financiers font faillite entra�nant un effet de domino qui affecte tout le secteur financier de $COUNTRY_ADJ$. Les effets de ce krach n'ont pas tard� � se propager � tous les secteurs de l'industrie priv�e, les pr�ts �tant suspendus et les �conomies se volatilisant. Une vague de ch�mage, caus�e par la faillite de secteurs entiers de l'industrie du jour au lendemain, n'a pas tard� � suivre. Compte tenu de l'imbrication des �conomies du monde occidental, la crise a rapidement gagn� les autres pays et les effets du krach se font d�sormais sentir partout dans le monde au cours de cette p�riode qui entrera dans l'histoire sous le nom de la Grande D�pression de $YEAR$.;Ein gro�er Crash an der B�rse von $CAPITAL$ hat sich zu etwas viel Schlimmerem entwickelt: Das Vertrauen der Sparer in das Bankensystem ist ersch�ttert, es kommt zu massenhaften Abhebungen. W�hrend die Bev�lkerung versucht, ihre Ersparnisse zu retten, brechen immer mehr Banken und Kreditinstitute zusammen. Dies erzeugt Dominoeffekte, die den gesamten $COUNTRY_ADJ$ Finanzsektor betreffen. Die Auswirkungen des B�rsencrashs weiten sich schon bald auf andere Sektoren der Privatwirtschaft aus, da Darlehen nicht mehr zur�ckgezahlt werden k�nnen und Ersparnisse sich f�rmlich in Luft aufl�sen. Fast �ber Nacht folgt weit verbreitete Arbeitslosigkeit, verursacht durch den Zusammenbruch ganzer Industriezweige. Aufgrund der Verflechtung der Wirtschaften der westlichen Welt breitet sich die Krise schnell auf andere L�nder aus, und die Effekte des B�rsencrashs sind nun auf der ganzen Welt zu sp�ren. Dies wird der Nachwelt bekannt als: Die Gro�e Depression des Jahres $YEAR$.;;Una gran ca�da del $CAPITAL$ de la bolsa ha degenerado en algo mucho peor, tras el p�nico bancario provocado por la ca�da en picado de la confianza del ahorrador en el sector bancario. Como la gente a duras penas logra asegurar sus ahorros, cada vez son m�s los bancos e instituciones de cr�ditos que se hunden, provocando un efecto domin� que afectan a todo el sector financiero de $COUNTRY$. Las repercusiones producto de la ca�da se extienden r�pidamente a otros sectores de la industria privada, mientras los pr�stamos se incumplen y los ahorros se desvanecen en el aire. Pronto llegar� el desempleo, provocado por el hundimiento de sectores enteros de la industria de la noche a la ma�ana. Con la interdependencia de las econom�as del mundo occidental, la crisis se extiende r�pidamente a otros pa�ses, y los efectos del hundimiento de la bolsa repercuten en todo el mundo, en lo que en la posteridad se conocer� como: La gran Depresi�n de $YEAR$.;;;;;;;;;x
